year,title,price,mileage,dealer,url
2022,2022 Toyota 4Runner Limited,49997,22038,Northwest Chevrolet of Bellingham,https://www.cars.com/vehicledetail/63aacbb1-17e8-40e1-be8b-b911fcdc7180/
2021,2021 Toyota 4Runner Venture Special Edition,46995,45572,Findlay Downtown Toyota Spokane,https://www.cars.com/vehicledetail/6a917856-75b5-4b74-bdae-563b6332c7d2/
2021,2021 Toyota 4Runner SR5,31499,88857,Subaru of Spokane,https://www.cars.com/vehicledetail/bc84cf29-554a-469c-b2a3-6951d326ddd6/
2019,2019 Toyota 4Runner TRD Off Road Premium,37981,72025,Wilsonville Toyota,https://www.cars.com/vehicledetail/adc5286e-d15f-45c9-819d-cd4b4d590792/
2022,2022 Toyota 4Runner TRD Off Road Premium,47990,30410,Lithia Subaru Of Oregon City,https://www.cars.com/vehicledetail/1b6fb26a-857d-4858-aeab-31f5a6ab9408/
2023,2023 Toyota 4Runner SR5,38999,45026,Bellingham Nissan,https://www.cars.com/vehicledetail/c3415247-cc6b-4ef9-85d6-fa9877da4fbc/
2021,2021 Toyota 4Runner Nightshade Special Edition,41308,57544,Marysville Toyota,https://www.cars.com/vehicledetail/e7f27780-72aa-402d-9482-8ca434b15ef3/
2004,2004 Toyota 4Runner SR5,8271,176842,Kendall Ford of Marysville,https://www.cars.com/vehicledetail/4ddaf3d0-5c09-4a32-aac3-8571b76fd5aa/
2022,2022 Toyota 4Runner TRD Off Road Premium,44088,46509,Honda of Kirkland,https://www.cars.com/vehicledetail/7660d6aa-052c-43b3-b4e9-9ade173e22fe/
2013,2013 Toyota 4Runner SR5,21700,82923,Bellingham Ford,https://www.cars.com/vehicledetail/ae8e8b1b-8815-46d1-99d1-c62fc591a36f/
2005,2005 Toyota 4Runner SR5,9576,230000,Chevrolet of Everett,https://www.cars.com/vehicledetail/8e03f9dd-2713-485d-90c9-5902c9a83830/
2021,2021 Toyota 4Runner Trail Special Edition,44490,55416,Audi Beaverton,https://www.cars.com/vehicledetail/628b03c1-97b2-4d6e-923b-1d0609124aea/
2020,2020 Toyota 4Runner Nightshade,44990,44255,BMW of Tigard,https://www.cars.com/vehicledetail/249b1fcf-d6e6-411f-9f1e-6c9e2ca12ece/
2022,2022 Toyota 4Runner SR5 Premium,38561,81510,Lithia Chrysler Dodge Jeep RAM Fiat of Spokane,https://www.cars.com/vehicledetail/1865c6cb-c500-44bc-a1d4-f765704843e4/
2022,2022 Toyota 4Runner Trail Special Edition,40990,73310,BMW Northwest,https://www.cars.com/vehicledetail/8cacb158-c8c8-490f-8721-4fd8c6199ab4/
2022,2022 Toyota 4Runner TRD Pro,56536,15344,Mercedes-Benz of Beaverton,https://www.cars.com/vehicledetail/74bb3648-18ed-4600-ac6b-900babfe7363/
2019,2019 Toyota 4Runner SR5,36790,68546,Mazda of Gladstone,https://www.cars.com/vehicledetail/ec7b49cd-6302-4a02-93b2-ece4880fcc95/
2024,2024 Toyota 4Runner TRD Off Road Premium,51987,19264,Ron Tonkin Chevrolet,https://www.cars.com/vehicledetail/69316673-0769-4eba-bd42-41305e76de7d/
2023,2023 Toyota 4Runner TRD Off Road Premium,49998,21370,CarMax Renton,https://www.cars.com/vehicledetail/e1c5dfd6-4bc9-4c13-96ec-e1572eceef74/
2024,2024 Toyota 4Runner TRD Off Road,48659,14737,Hertz Car Sales Seattle,https://www.cars.com/vehicledetail/54f86a7c-6b75-4673-9753-6096378cb499/
2024,2024 Toyota 4Runner TRD Pro,63998,9362,CarMax Reno,https://www.cars.com/vehicledetail/b22b10bc-6d93-431e-abca-cc30d0f2e904/
2019,2019 Toyota 4Runner Limited,37998,51454,CarMax Palm Desert,https://www.cars.com/vehicledetail/7e772d1c-7ebf-451f-87f6-3795e37ca9df/
2011,2011 Toyota 4Runner Sport,24990,101649,Ron Tonkin Chrysler Jeep Dodge Ram Fiat,https://www.cars.com/vehicledetail/a5dbfce1-9deb-4202-b384-745176ad0d99/
2020,2020 Toyota 4Runner SR5 Premium,38989,41595,Dwayne Lane's Skagit Subaru,https://www.cars.com/vehicledetail/bd7ed050-ab6c-4d46-8834-c476bf200bf8/
2021,2021 Toyota 4Runner TRD Off Road Premium,42998,46018,CarMax Beaverton,https://www.cars.com/vehicledetail/0d91126d-f7ae-4b35-af3a-cb08fb25d509/
2023,2023 Toyota 4Runner TRD Off Road Premium,52998,12575,CarMax Lynnwood,https://www.cars.com/vehicledetail/f2258b6a-e2cc-48bd-a2d6-fa22351940eb/
2016,2016 Toyota 4Runner SR5,29999,81079,Lexus of Portland,https://www.cars.com/vehicledetail/5ebafd46-1989-47a3-aa5d-b7f08825e67a/
2024,2024 Toyota 4Runner SR5,45268,23757,INFINITI of Bellevue,https://www.cars.com/vehicledetail/fefeac8e-c066-49e2-975f-e1eedbb58258/
2021,2021 Toyota 4Runner SR5 Premium,43998,37959,CarMax Clackamas,https://www.cars.com/vehicledetail/2b9fde39-dd58-44d4-afaf-15f2e872f85d/
2021,2021 Toyota 4Runner TRD Off Road Premium,44995,37690,Camp Chevrolet,https://www.cars.com/vehicledetail/a9799cd7-7d26-4562-8ba5-990b335b9581/
2021,2021 Toyota 4Runner Trail Special Edition,38950,95849,Tacoma Subaru,https://www.cars.com/vehicledetail/6cdf6104-bf18-4224-9228-f81666cbe691/
2018,2018 Toyota 4Runner TRD Off Road Premium,38995,91678,Eastlake Auto Brokers,https://www.cars.com/vehicledetail/5f185497-bf8f-4681-984a-c44b4047c3ef/
2022,2022 Toyota 4Runner TRD Off Road Premium,53999,48908,Sports Cars International,https://www.cars.com/vehicledetail/a05bfa98-ac49-4cd0-af56-fabf6f70d030/
2023,2023 Toyota 4Runner SR5,41850,41442,MB Motors - Bellingham,https://www.cars.com/vehicledetail/5b9625ca-fd7d-4a43-b3ec-a38e0d773acb/
2024,2024 Toyota 4Runner TRD Off Road,46998,18079,CarMax Vancouver,https://www.cars.com/vehicledetail/f6463b3e-d91a-4538-a7ec-51571be0ade8/
2018,2018 Toyota 4Runner SR5 Premium,33999,98117,Sports Cars International,https://www.cars.com/vehicledetail/05456edb-33af-4eb0-bc9c-909ceec45fa7/
2024,2024 Toyota 4Runner Limited,59470,7152,Evergreen Chevrolet,https://www.cars.com/vehicledetail/6a1ea810-2327-49aa-9eb5-f564c1cb054d/
2024,2024 Toyota 4Runner SR5,40900,21906,Lexus of Seattle,https://www.cars.com/vehicledetail/af554d7a-b56d-4196-8e5d-203e64faa175/
2014,2014 Toyota 4Runner SR5,26845,100475,South Tacoma Honda,https://www.cars.com/vehicledetail/a26aad39-f728-4147-8e10-3545688e808d/
2023,2023 Toyota 4Runner TRD Sport,41486,19810,Pierre GMC of Everett,https://www.cars.com/vehicledetail/4ac980a3-c453-4917-a97c-39bd7f34c836/
2019,2019 Toyota 4Runner Limited,30000,136362,Rairdon's Dodge Chrysler Jeep Ram of Marysville,https://www.cars.com/vehicledetail/dcfbc001-9676-40e7-b7fa-d1647b4d6562/
